url,status_code,fetch_error,fetch_duration_sec,response_bytes,crawler_success,crawler_duration_sec,crawler_content_chars,crawler_title_chars,crawler_has_author,crawler_publish_date,crawler_method,crawler_error,mcmetadata_success,mcmetadata_duration_sec,mcmetadata_content_chars,mcmetadata_title_chars,mcmetadata_has_author,mcmetadata_publish_date,mcmetadata_method,mcmetadata_error
https://abc17news.com/video/2025/12/05/tracking-a-small-warm-up-and-a-weekend-precipitation-chance,200,,0.226,753363,True,0.053,1097,59,True,2025-12-05T00:00:00,,,True,0.111,1155,59,False,2025-12-05 00:00:00,trafilatura,
https://abc17news.com/news/top-stories/2025/12/05/question-of-the-day-should-local-communities-have-concerns-about-data-center-projects,200,,0.56,753779,True,0.046,633,87,True,2025-12-05T00:00:00,,,True,0.021,718,87,False,2025-12-05 00:00:00,trafilatura,
https://abc17news.com/sports/mizzou-tigers/mizzou-womens-basketball/2025/12/04/shannon-dowells-buzzer-beater-lifts-mizzou-to-acc-sec-challenge-win-over-california,200,,0.052,759300,True,0.049,1148,84,True,2025-12-04T00:00:00,,,True,0.022,1227,84,False,2025-12-04 00:00:00,trafilatura,
https://abc17news.com/news/2025/12/05/jefferson-city-and-columbia-gear-up-for-holiday-festivities-and-traffic-impacts,200,,0.078,760055,True,0.057,1367,79,True,2025-12-05T00:00:00,,,True,0.023,1440,79,False,2025-12-05 00:00:00,trafilatura,
https://abc17news.com/sports/mizzou-tigers/mizzou-womens-basketball/2025/12/04/shannon-dowell-beats-the-buzzer-to-take-down-cal-as-mizzou-womens-basketball-wins-the-acc-sec-challenge,200,,0.064,759300,True,0.049,1148,84,True,2025-12-04T00:00:00,,,True,0.023,1227,84,False,2025-12-04 00:00:00,trafilatura,
https://abc17news.com/news/education/university-of-missouri/2025/12/04/mu-faculty-council-continues-to-discuss-schedule-changes-for-next-school-year,200,,0.091,762852,True,0.06,2422,77,True,2025-12-04T00:00:00,,,True,0.024,2487,77,False,2025-12-04 00:00:00,trafilatura,
https://abc17news.com/news/2025/12/04/grand-jury-declines-to-reindict-letitia-james,200,,0.953,759080,True,0.058,5870,46,True,2025-12-04T00:00:00,,,True,0.025,5995,46,False,2025-12-04 00:00:00,trafilatura,
https://abc17news.com/news/callaway/2025/12/04/sulfuric-acid-incident-in-callaway-county-prompts-response-from-columbia-firefighters,200,,0.054,766023,True,0.058,5048,85,True,2025-12-04T00:00:00,,,True,0.024,5118,85,False,2025-12-04 00:00:00,trafilatura,
https://abc17news.com/video/weather-video/2025/12/04/tracking-a-cold-night-and-a-warmer-weekend-ahead,200,,0.058,760086,True,0.055,735,48,True,2025-12-04T00:00:00,,,True,0.021,782,48,False,2025-12-04 00:00:00,trafilatura,
https://abc17news.com/politics/your-voice-your-vote/2025/12/04/2-more-candidates-announce-bid-for-jefferson-city-board-of-education,200,,0.071,731746,True,0.049,2697,68,True,2025-12-04T00:00:00,,,True,0.022,2755,68,False,2025-12-04 00:00:00,trafilatura,
